,Param1,Param2,Param3,Param4,Param5,Param6,sc_param1,sc_param2,sc_param3,sc_param4,sc_param5,sc_param6,"SRK_kappa_A[emimTf2N,R125]","SRK_kappa_A[R125,emimTf2N]","SRK_kappa_B[emimTf2N,R125]","SRK_kappa_B[R125,emimTf2N]","SRK_kappa_C[emimTf2N,R125]","SRK_kappa_C[R125,emimTf2N]",SSR
239,0.137546800098065,0.284238502055689,0.962400421995374,0.378185145572395,0.29214211106206,0.370235988912305,-0.7292406125453699,-0.4297359623140671,0.9259181132242871,-0.24389505191598093,-0.41899659425387925,-0.26282067146072474,,,,,,,
240,0.405948111278632,0.32967224106893,0.288257892470141,0.723740825433687,0.187212831451842,0.498682371863687,-0.18904833992165526,-0.3385463973154035,-0.4251004097976484,0.4512832136846212,-0.6298221440872895,-0.004437209340119153,,,,,,,
241,0.652162658923703,0.687409092977857,0.942095059507383,0.880596951480376,0.944887801642448,0.257711610933347,0.3064902081591805,0.37946335970809963,0.8852250555451189,0.7668415332519256,0.8925102571149774,-0.48917533935492075,,,,,,,
242,0.339262225806552,0.0414818767261597,0.618391056849017,0.56688226807835,0.403894068566021,0.560030586822971,-0.32326228942376123,-0.916970153140666,0.23650451884231583,0.13572000288551944,-0.19446281328014436,0.11897120288507224,,,,,,,
243,0.603197049183051,0.811262789093444,0.77123990615745,0.412352321528251,0.139544484497909,0.517128596701097,0.20794060014920368,0.6280487704084061,0.5428219778278971,-0.17515858047092503,-0.7255981323866895,0.0326693196802359,,,,,,,
244,0.233363517233755,0.723668429752685,0.0706517368141445,0.823760919304795,0.567253509666364,0.982556017802022,-0.536397105346365,0.452239081439322,-0.8611950546821495,0.6525005555915371,0.13376153094860044,0.96892572228708,,,,,,,
245,0.193043579563479,0.94314428914937,0.594236077124158,0.321536134700509,0.0322983788592464,0.625709085875653,-0.6175461826975561,0.8927466993630597,0.18809661754214702,-0.3578597858821979,-0.9410786853148472,0.25109043880423587,,,,,,,
246,0.226502528608484,0.0658942556734171,0.899448064984317,0.361744227068402,0.573801160251997,0.838478661535074,-0.5502057302805302,-0.8679723320250815,0.7997581445753361,-0.2769703849999995,0.146917172919659,0.6790989068482307,,,,,,,
247,0.704095681205617,0.717333182875708,0.484078644777701,0.129326920733678,0.39987530697036,0.0945116669361829,0.4110121168163703,0.4395236761168082,-0.03266490547496537,-0.7445403580306643,-0.20253737193719357,-0.8174692591910065,,,,,,,
248,0.275859154960363,0.754164003159183,0.526241399752713,0.634658228123198,0.800493778253376,0.426302901423683,-0.4508691508845968,0.5134464162024355,0.05183156293949964,0.27206959022931887,0.6023915267973532,-0.150036156768814,,,,,,,
249,0.290687014046337,0.883138165508544,0.780784632476122,0.0358488228941545,0.172199150687299,0.0410274924383035,-0.4210261711220731,0.7723090591664596,0.561950131725534,-0.9325967139667273,-0.6599878663143566,-0.9250583236542343,,,,,,,
